Name,Ticker,Symbol,Symbol2,Sector,TIDM,
1PM PLC,OPM,LON:OPM,OPM.L,General Financial,OPM,
1SPATIAL PLC,SPA,LON:SPA,SPA.L,Support Services,SPA,
21ST CENTURY TECHNOLOGY PLC,C21,LON:C21,C21.L,Support Services,C21,
32RED PLC,TTR,LON:TTR,TTR.L,Travel & Leisure,TTR,
4D PHARMA PLC,DDDD,LON:DDDD,DDDD.L,Pharmaceuticals & Biotechnology,DDDD,
600 GROUP PLC,SIXH,LON:SIXH,SIXH.L,Industrial Engineering,SIXH,
7DIGITAL GROUP PLC,7DIG,LON:7DIG,7DIG.L,General Retailers,7DIG,
88 ENERGY LIMITED,88E,LON:88E,88E.L,Oil & Gas Producers,88E,
ABBEY PLC,ABBY,LON:ABBY,ABBY.L,Household Goods,ABBY,
ABCAM PLC,ABC,LON:ABC,ABC.L,Pharmaceuticals & Biotechnology,ABC,
AB DYNAMICS PLC,ABDP,LON:ABDP,ABDP.L,Industrial Engineering,ABDP,
ABERDEEN FRONT MKTS INV CO LTD ,AFMC,LON:AFMC,AFMC.L,Equity Investment Instruments,AFMC,
ABZENA PLC,ABZA,LON:ABZA,ABZA.L,Pharmaceuticals & Biotechnology,ABZA,
ACCESS INTELLIGENCE PLC,ACC,LON:ACC,ACC.L,Software & Computer Services,ACC,
ACCESSO TECHNOLOGY GROUP PLC,ACSO,LON:ACSO,ACSO.L,Software & Computer Services,ACSO,
ACCROL GROUP HOLDINGS PLC,ACRL,LON:ACRL,ACRL.L,Household Goods,ACRL,
ACCSYS TECHNOLOGIES PLC,AXS,LON:AXS,AXS.L,Construction & Materials,AXS,
ACTION HOTELS PLC,AHCG,LON:AHCG,AHCG.L,Travel & Leisure,AHCG,
ACTIVE ENERGY GROUP PLC,AEG,LON:AEG,AEG.L,Alternative Energy,AEG,
ACTUAL EXPERIENCE PLC,ACT,LON:ACT,ACT.L,Software & Computer Services,ACT,
ADAMAS FINANCE ASIA LD,ADAM,LON:ADAM,ADAM.L,General Financial,ADAM,
ADAMS PLC,ADA,LON:ADA,ADA.L,Real Estate Investment & Services,ADA,
ADEPT4  PLC,AD4,LON:AD4,AD4.L,Software & Computer Services,AD4,
ADEPT TELECOM PLC,ADT,LON:ADT,ADT.L,Fixed Line Telecommunications,ADT,
ADGORITHMS LTD,ADGO,LON:ADGO,ADGO.L,Media,ADGO,
ADVANCED MEDICAL SOLUTIONS GRP PLC,AMS,LON:AMS,AMS.L,Health Care Equipment & Services,AMS,
ADVANCED ONCOTHERAPY PLC,AVO,LON:AVO,AVO.L,Health Care Equipment & Services,AVO,
ADVFN PLC,AFN,LON:AFN,AFN.L,General Financial,AFN,
AEOREMA COMMUNICATIONS PLC,AEO,LON:AEO,AEO.L,Media,AEO,
AFC ENERGY PLC,AFC,LON:AFC,AFC.L,Alternative Energy,AFC,
AFH FINANCIAL GROUP PLC,AFHP,LON:AFHP,AFHP.L,General Financial,AFHP,
AGGREGATED MICRO POWER HOLDINGS PLC,AMPH,LON:AMPH,AMPH.L,Electricity,AMPH,
AGRITERRA LD,AGTA,LON:AGTA,AGTA.L,Food Producers,AGTA,
AIREA PLC,AIEA,LON:AIEA,AIEA.L,Household Goods,AIEA,
"AKERS BIOSCIENCES, INC",AKR,LON:AKR,AKR.L,Health Care Equipment & Services,AKR,
ALBA MINERAL RESOURCES PLC,ALBA,LON:ALBA,ALBA.L,Mining,ALBA,
ALEXANDER MINING PLC,AXM,LON:AXM,AXM.L,Mining,AXM,
ALL ASIA ASSET CAPITAL LD,AAA,LON:AAA,AAA.L,General Financial,AAA,
ALLERGY THERAPEUTICS PLC,AGY,LON:AGY,AGY.L,Pharmaceuticals & Biotechnology,AGY,
ALLIANCE PHARMA PLC,APH,LON:APH,APH.L,Pharmaceuticals & Biotechnology,APH,
ALPHA FX GROUP PLC,AFX,LON:AFX,AFX.L,General Financial,AFX,
ALPHA RETURNS GROUP PLC,ARGP,LON:ARGP,ARGP.L,Support Services,ARGP,
ALTITUDE GROUP PLC,ALT,LON:ALT,ALT.L,Support Services,ALT,
ALTONA ENERGY PLC,ANR,LON:ANR,ANR.L,Mining,ANR,
AMBRIAN PLC,AMBR,LON:AMBR,AMBR.L,Industrial Metals,AMBR,
AMEDEO RESOURCES PLC,AMED,LON:AMED,AMED.L,General Financial,AMED,
AMERISUR RESOURCES PLC,AMER,LON:AMER,AMER.L,Oil & Gas Producers,AMER,
AMIAD WATER SYSTEMS LD,AFS,LON:AFS,AFS.L,Industrial Engineering,AFS,
AMINO TECHNOLOGIES PLC,AMO,LON:AMO,AMO.L,Technology Hardware & Equipment,AMO,
AMPHION INNOVATIONS PLC,AMP,LON:AMP,AMP.L,General Financial,AMP,
AMRYT PHARMA PLC,AMYT,LON:AMYT,AMYT.L,Pharmaceuticals & Biotechnology,AMYT,
AMUR MINERALS CORPORATION,AMC,LON:AMC,AMC.L,Mining,AMC,
ANDALAS ENERGY AND POWER PLC,ADL,LON:ADL,ADL.L,Alternative Energy,ADL,
ANDES ENERGIA PLC,AEN,LON:AEN,AEN.L,Oil & Gas Producers,AEN,
ANDREWS SYKES GROUP PLC,ASY,LON:ASY,ASY.L,Support Services,ASY,
ANGLE PLC,AGL,LON:AGL,AGL.L,Pharmaceuticals & Biotechnology,AGL,
ANGLO AFRICAN OIL & GAS PLC,AAOG,LON:AAOG,AAOG.L,Oil & Gas Producers,AAOG,
ANGLO ASIAN MINING PLC,AAZ,LON:AAZ,AAZ.L,Mining,AAZ,
ANGUS ENERGY PLC,ANGS,LON:ANGS,ANGS.L,Oil & Gas Producers,ANGS,
ANIMALCARE GROUP PLC,ANCR,LON:ANCR,ANCR.L,Pharmaceuticals & Biotechnology,ANCR,
ANPARIO PLC,ANP,LON:ANP,ANP.L,Pharmaceuticals & Biotechnology,ANP,
AORTECH INTERNATIONAL PLC,AOR,LON:AOR,AOR.L,Health Care Equipment & Services,AOR,
APC TECHNOLOGY GROUP PLC,APC,LON:APC,APC.L,Electronic & Electrical Equipment,APC,
APPLEGREEN PLC,APGN,LON:APGN,APGN.L,General Retailers,APGN,
APPLIED GRAPHENE MATERIALS PLC,AGM,LON:AGM,AGM.L,Chemicals,AGM,
APQ GLOBAL LIMITED,APQ,LON:APQ,APQ.L,General Financial,APQ,
AQUABOUNTY TECHNOLOGIES INC.,ABTU,LON:ABTU,ABTU.L,Pharmaceuticals & Biotechnology,ABTU,
AQUATIC FOODS GROUP PLC,AFG,LON:AFG,AFG.L,Food Producers,AFG,
ARBUTHNOT BANKING GROUP PLC,ARBB,LON:ARBB,ARBB.L,General Financial,ARBB,
ARCONTECH GROUP PLC,ARC,LON:ARC,ARC.L,Software & Computer Services,ARC,
ARDEN PARTNERS PLC,ARDN,LON:ARDN,ARDN.L,General Financial,ARDN,
ARGO GROUP LD,ARGO,LON:ARGO,ARGO.L,General Financial,ARGO,
ARGOS RESOURCES LD,ARG,LON:ARG,ARG.L,Oil & Gas Producers,ARG,
ARIANA RESOURCES PLC,AAU,LON:AAU,AAU.L,Mining,AAU,
ARIAN SILVER CORPORATION,AGQ,LON:AGQ,AGQ.L,Mining,AGQ,
ARMADALE CAPITAL PLC,ACP,LON:ACP,ACP.L,"Gas, Water & Multiutilities",ACP,
ARTILIUM PLC,ARTA,LON:ARTA,ARTA.L,Software & Computer Services,ARTA,
ASA RESOURCE GROUP PLC,ASA,LON:ASA,ASA.L,Mining,ASA,
ASCENT RESOURCES PLC,AST,LON:AST,AST.L,Oil & Gas Producers,AST,
ASHLEY HOUSE PLC,ASH,LON:ASH,ASH.L,Construction & Materials,ASH,
ASIAMET RESOURCES LD,ARS,LON:ARS,ARS.L,Mining,ARS,
ASIAN GROWTH PROPERTIES LD,AGP,LON:AGP,AGP.L,Real Estate Investment & Services,AGP,
ASOS PLC,ASC,LON:ASC,ASC.L,General Retailers,ASC,
ASSETCO PLC,ASTO,LON:ASTO,ASTO.L,Support Services,ASTO,
ATALAYA MINING PLC,ATYM,LON:ATYM,ATYM.L,Mining,ATYM,
ATLANTIS RESOURCES LTD,ARL,LON:ARL,ARL.L,Alternative Energy,ARL,
ATTRAQT GROUP PLC,ATQT,LON:ATQT,ATQT.L,Software & Computer Services,ATQT,
AUDIOBOOM GROUP PLC,BOOM,LON:BOOM,BOOM.L,Media,BOOM,
AUGEAN PLC,AUG,LON:AUG,AUG.L,Support Services,AUG,
AUKETT SWANKE GROUP PLC,AUK,LON:AUK,AUK.L,Construction & Materials,AUK,
AURA ENERGY LIMITED,AURA,LON:AURA,AURA.L,Industrial Metals,AURA,
AUTINS GROUP PLC,AUTG,LON:AUTG,AUTG.L,Automobiles & Parts,AUTG,
AVACTA GROUP PLC,AVCT,LON:AVCT,AVCT.L,Pharmaceuticals & Biotechnology,AVCT,
AVANTI COMMUNICATIONS GROUP PLC,AVN,LON:AVN,AVN.L,Mobile Telecommunications,AVN,
AVESORO RESOURCES INC.,ASO,LON:ASO,ASO.L,Mining,ASO,
AVINGTRANS PLC,AVG,LON:AVG,AVG.L,Industrial Engineering,AVG,
BACANORA MINERALS LTD,BCN,LON:BCN,BCN.L,Mining,BCN,
BAGIR GROUP LTD.,BAGR,LON:BAGR,BAGR.L,Personal Goods,BAGR,
BAHAMAS PETROLEUM COMPANY PLC,BPC,LON:BPC,BPC.L,Oil & Gas Producers,BPC,
BAILEY(C.H.) PLC,BLEY,LON:BLEY,BLEY.L,Industrial Engineering,BLEY,
BANGO PLC,BGO,LON:BGO,BGO.L,Software & Computer Services,BGO,
BARON OIL PLC,BOIL,LON:BOIL,BOIL.L,Oil & Gas Producers,BOIL,
BASE RESOURCES LD,BSE,LON:BSE,BSE.L,Mining,BSE,
BEGBIES TRAYNOR GROUP PLC,BEG,LON:BEG,BEG.L,Support Services,BEG,
BE HEARD GROUP PLC,BHRD,LON:BHRD,BHRD.L,Media,BHRD,
BELLZONE MINING PLC,BZM,LON:BZM,BZM.L,Mining,BZM,
BELVOIR LETTINGS PLC,BLV,LON:BLV,BLV.L,Real Estate Investment & Services,BLV,
BENCHMARK HOLDINGS PLC,BMK,LON:BMK,BMK.L,Pharmaceuticals & Biotechnology,BMK,
BEOWULF MINING PLC,BEM,LON:BEM,BEM.L,Mining,BEM,
BERKELEY ENERGIA LTD,BKY,LON:BKY,BKY.L,Mining,BKY,
BEST OF THE BEST PLC,BOTB,LON:BOTB,BOTB.L,Travel & Leisure,BOTB,
BEXIMCO PHARMACEUTICALS LD,BXP,LON:BXP,BXP.L,Pharmaceuticals & Biotechnology,BXP,
BEZANT RESOURCES PLC,BZT,LON:BZT,BZT.L,Mining,BZT,
BIG SOFA TECHNOLOGIES GROUP PLC,BST,LON:BST,BST.L,Software & Computer Services,BST,
BILBY PLC,BILB,LON:BILB,BILB.L,Support Services,BILB,
BILLING SERVICES GROUP LD,BILL,LON:BILL,BILL.L,Support Services,BILL,
BILLINGTON HOLDINGS PLC,BILN,LON:BILN,BILN.L,Construction & Materials,BILN,
BIOME TECHNOLOGIES PLC,BIOM,LON:BIOM,BIOM.L,Chemicals,BIOM,
BIOVENTIX PLC,BVXP,LON:BVXP,BVXP.L,Pharmaceuticals & Biotechnology,BVXP,
BLANCCO TECHNOLOGY GROUP PLC,BLTG,LON:BLTG,BLTG.L,Software & Computer Services,BLTG,
BLENHEIM NATURAL RESOURCES PLC,BNR,LON:BNR,BNR.L,General Financial,BNR,
BLUEJAY MINING PLC,JAY,LON:JAY,JAY.L,Industrial Metals,JAY,
BLUE PRISM GROUP PLC,PRSM,LON:PRSM,PRSM.L,Software & Computer Services,PRSM,
BLUEROCK DIAMONDS PLC,BRD,LON:BRD,BRD.L,Mining,BRD,
BLUE STAR CAPITAL PLC,BLU,LON:BLU,BLU.L,General Financial,BLU,
BLUR GROUP PLC,BLUR,LON:BLUR,BLUR.L,Software & Computer Services,BLUR,
BMR GROUP PLC,BMR,LON:BMR,BMR.L,Industrial Metals,BMR,
BNN TECHNOLOGY PLC,BNN,LON:BNN,BNN.L,Software & Computer Services,BNN,
BOOHOO.COM PLC,BOO,LON:BOO,BOO.L,General Retailers,BOO,
BORDERS & SOUTHERN PETROLEUM PLC,BOR,LON:BOR,BOR.L,Oil & Gas Producers,BOR,
BOS GLOBAL HOLDINGS LIMITED,BOS,LON:BOS,BOS.L,Software & Computer Services,BOS,
BOTSWANA DIAMONDS PLC,BOD,LON:BOD,BOD.L,Mining,BOD,
BOWLEVEN PLC,BLVN,LON:BLVN,BLVN.L,Oil & Gas Producers,BLVN,
BOXHILL TECHNOLOGIES PLC,BOX,LON:BOX,BOX.L,Travel & Leisure,BOX,
B.P. MARSH & PARTNERS PLC,BPM,LON:BPM,BPM.L,General Financial,BPM,
BRADY PLC,BRY,LON:BRY,BRY.L,Software & Computer Services,BRY,
BRAIME(T.F.& J.H.)(HLDGS) PLC,BMTO,LON:BMTO,BMTO.L,Industrial Engineering,BMT,
BRAVE BISON GROUP PLC,BBSN,LON:BBSN,BBSN.L,Software & Computer Services,BBSN,
BRAVEHEART INVESTMENT GROUP PLC,BRH,LON:BRH,BRH.L,General Financial,BRH,
BREEDON GROUP PLC,BREE,LON:BREE,BREE.L,Construction & Materials,BREE,
BRIGHTON PIER GROUP PLC (THE),PIER,LON:PIER,PIER.L,Travel & Leisure,PIER,
BROOKS MACDONALD GROUP PLC,BRK,LON:BRK,BRK.L,General Financial,BRK,
BURFORD CAPITAL LIMITED,BUR,LON:BUR,BUR.L,General Financial,BUR,
BUSHVELD MINERALS LIMITED,BMN,LON:BMN,BMN.L,Mining,BMN,
BYOTROL PLC,BYOT,LON:BYOT,BYOT.L,Chemicals,BYOT,
C4X DISCOVERY HOLDINGS PLC,C4XD,LON:C4XD,C4XD.L,Pharmaceuticals & Biotechnology,C4XD,
CADENCE MINERALS PLC,KDNC,LON:KDNC,KDNC.L,Mining,KDNC,
CALEDONIA MINING CORP PLC,CMCL,LON:CMCL,CMCL.L,Mining,CMCL,
CALEDONIAN TRUST PLC,CNN,LON:CNN,CNN.L,Real Estate Investment & Services,CNN,
CAMBIUM GLOBAL TIMBERLAND LD,TREE,LON:TREE,TREE.L,Forestry & Paper,TREE,
CAMBRIA AFRICA PLC,CMB,LON:CMB,CMB.L,Equity Investment Instruments,CMB,
CAMBRIA AUTOMOBILES PLC,CAMB,LON:CAMB,CAMB.L,General Retailers,CAMB,
CAMBRIDGE COGNITION HOLDINGS PLC,COG,LON:COG,COG.L,Health Care Equipment & Services,COG,
CAMELLIA PLC,CAM,LON:CAM,CAM.L,Food Producers,CAM,
CAMPER & NICHOLSONS MARINA INV LD,CNMI,LON:CNMI,CNMI.L,Real Estate Investment & Services,CNMI,
CAP-XX LD,CPX,LON:CPX,CPX.L,Electronic & Electrical Equipment,CPX,
CARETECH HOLDINGS PLC,CTH,LON:CTH,CTH.L,Health Care Equipment & Services,CTH,
CARIBBEAN INVESTMENT HOLDINGS LTD,CIHL,LON:CIHL,CIHL.L,Banks,CIHL,
CASPIAN SUNRISE PLC,CASP,LON:CASP,CASP.L,Oil & Gas Producers,CASP,
CASTLETON TECHNOLOGY PLC,CTP,LON:CTP,CTP.L,Software & Computer Services,CTP,
CATALYST MEDIA GROUP PLC,CMX,LON:CMX,CMX.L,Media,CMX,
CELLCAST PLC,CLTV,LON:CLTV,CLTV.L,Media,CLTV,
CELLO GROUP PLC,CLL,LON:CLL,CLL.L,Media,CLL,
CELTIC PLC,CCP,LON:CCP,CCP.L,Travel & Leisure,CCP,
CENKOS SECURITIES PLC,CNKS,LON:CNKS,CNKS.L,General Financial,CNKS,
CENTRAL ASIA METALS PLC,CAML,LON:CAML,CAML.L,Mining,CAML,
CENTRALNIC GROUP PLC,CNIC,LON:CNIC,CNIC.L,Software & Computer Services,CNIC,
CENTRAL RAND GOLD LIMITED,CRND,LON:CRND,CRND.L,Mining,CRND,
CEPS PLC,CEPS,LON:CEPS,CEPS.L,Support Services,CEPS,
CERES POWER HOLDINGS PLC,CWR,LON:CWR,CWR.L,Alternative Energy,CWR,
CERILLION PLC,CER,LON:CER,CER.L,Software & Computer Services,CER,
CHAARAT GOLD HOLDINGS LD,CGH,LON:CGH,CGH.L,Mining,CGH,
CHAMBERLIN PLC,CMH,LON:CMH,CMH.L,Industrial Engineering,CMH,
CHARACTER GROUP PLC,CCT,LON:CCT,CCT.L,Leisure Goods,CCT,
CHARIOT OIL & GAS LD,CHAR,LON:CHAR,CHAR.L,Oil & Gas Producers,CHAR,
CHINA AFRICA RESOURCES PLC,CAF,LON:CAF,CAF.L,Mining,CAF,
CHINA NEW ENERGY LIMITED,CNEL,LON:CNEL,CNEL.L,Alternative Energy,CNEL,
CHINA NONFERROUS GOLD LD,CNG,LON:CNG,CNG.L,Mining,CNG,
CHRISTIE GROUP PLC,CTG,LON:CTG,CTG.L,Support Services,CTG,
CHURCHILL CHINA PLC,CHH,LON:CHH,CHH.L,Household Goods,CHH,
CIRCLE HOLDINGS PLC,CIRC,LON:CIRC,CIRC.L,Health Care Equipment & Services,CIRC,
CIRCLE PROPERTY PLC,CRC,LON:CRC,CRC.L,Real Estate Investment & Services,CRC,
CITYFIBRE INFRASTRUCTURE HLDGS PLC,CITY,LON:CITY,CITY.L,Fixed Line Telecommunications,CITY,
CITY OF LONDON GROUP PLC,CIN,LON:CIN,CIN.L,General Financial,CIN,
CLEAR LEISURE PLC,CLP,LON:CLP,CLP.L,General Financial,CLP,
CLEARSTAR INC.,CLSU,LON:CLSU,CLSU.L,Software & Computer Services,CLSU,
CLINIGEN GROUP PLC,CLIN,LON:CLIN,CLIN.L,Pharmaceuticals & Biotechnology,CLIN,
CLONTARF ENERGY PLC,CLON,LON:CLON,CLON.L,Oil & Gas Producers,CLON,
CLOUDBUY PLC,CBUY,LON:CBUY,CBUY.L,Software & Computer Services,CBUY,
CLOUDCALL GROUP PLC,CALL,LON:CALL,CALL.L,Software & Computer Services,CALL,
CLUFF NATURAL RESOURCES PLC,CLNR,LON:CLNR,CLNR.L,General Financial,CLNR,
COAL OF AFRICA LIMITED,CZA,LON:CZA,CZA.L,Mining,CZA,
COGENPOWER PLC,CGP,LON:CGP,CGP.L,Alternative Energy,CGP,
COHORT PLC,CHRT,LON:CHRT,CHRT.L,Aerospace & Defense,CHRT,
COLEFAX GROUP PLC,CFX,LON:CFX,CFX.L,Household Goods,CFX,
COLLAGEN SOLUTIONS PLC,COS,LON:COS,COS.L,Health Care Equipment & Services,COS,
COMPTOIR GROUP PLC,COM,LON:COM,COM.L,Travel & Leisure,COM,
CONCEPTA PLC,CPT,LON:CPT,CPT.L,Health Care Equipment & Services,CPT,
CONCHA PLC,CHA,LON:CHA,CHA.L,Personal Goods,CHA,
CONCURRENT TECHNOLOGIES PLC,CNC,LON:CNC,CNC.L,Technology Hardware & Equipment,CNC,
CONDOR GOLD PLC,CNR,LON:CNR,CNR.L,Mining,CNR,
CONNEMARA MINING COMPANY PLC,CON,LON:CON,CON.L,Mining,CON,
CONROY GOLD & NATURAL RESOURCES PLC,CGNR,LON:CGNR,CGNR.L,Mining,CGNR,
CONVIVIALITY PLC,CVR,LON:CVR,CVR.L,Food & Drug Retailers,CVR,
CONYGAR INVESTMENT COMPANY PLC,CIC,LON:CIC,CIC.L,Real Estate Investment & Services,CIC,
CORAL PRODUCTS PLC,CRU,LON:CRU,CRU.L,General Industrials,CRU,
CORERO NETWORK SECURITY PLC,CNS,LON:CNS,CNS.L,Software & Computer Services,CNS,
CORETX HOLDINGS PLC,COR,LON:COR,COR.L,Travel & Leisure,COR,
CPL RESOURCES PLC,CPS,LON:CPS,CPS.L,Support Services,CPS,
CPPGROUP PLC,CPP,LON:CPP,CPP.L,Support Services,CPP,
CRANEWARE PLC,CRW,LON:CRW,CRW.L,Software & Computer Services,CRW,
CRAVEN HOUSE CAPITAL PLC,CRV,LON:CRV,CRV.L,General Financial,CRV,
CRAWSHAW GROUP PLC,CRAW,LON:CRAW,CRAW.L,Food & Drug Retailers,CRAW,
CREO MEDICAL GROUP PLC,CREO,LON:CREO,CREO.L,Health Care Equipment & Services,CREO,
CRIMSON TIDE PLC,TIDE,LON:TIDE,TIDE.L,Software & Computer Services,TIDE,
CROMA SECURITY SOLUTIONS GROUP PLC,CSSG,LON:CSSG,CSSG.L,Support Services,CSSG,
CRONIN GROUP PLC,CRON,LON:CRON,CRON.L,Chemicals,CRON,
CROPPER(JAMES) PLC,CRPR,LON:CRPR,CRPR.L,Forestry & Paper,CRPR,
CROSSRIDER PLC,CROS,LON:CROS,CROS.L,Media,CROS,
CRYSTAL AMBER FUND LD,CRS,LON:CRS,CRS.L,Equity Investment Instruments,CRS,
CSF GROUP PLC,CSFG,LON:CSFG,CSFG.L,Software & Computer Services,CSFG,
CURTIS BANKS GROUP PLC ,CBP,LON:CBP,CBP.L,General Financial,CBP,
CVS GROUP PLC,CVSG,LON:CVSG,CVSG.L,General Retailers,CVSG,
CYANCONNODE HOLDINGS PLC,CYAN,LON:CYAN,CYAN.L,Technology Hardware & Equipment,CYAN,
D4T4 SOLUTIONS PLC,D4T4,LON:D4T4,D4T4.L,Software & Computer Services,D4T4,
DALRADIAN RESOURCES INC.,DALR,LON:DALR,DALR.L,Mining,DALR,
DART GROUP PLC,DTG,LON:DTG,DTG.L,Travel & Leisure,DTG,
DATATEC LD,DTC,LON:DTC,DTC.L,Software & Computer Services,DTC,
DCD MEDIA PLC,DCD,LON:DCD,DCD.L,Media,DCD,
DEFENX PLC,DFX,LON:DFX,DFX.L,Software & Computer Services,DFX,
DEKELOIL PUBLIC LIMITED,DKL,LON:DKL,DKL.L,Food Producers,DKL,
DELTEX MEDICAL GROUP PLC,DEMG,LON:DEMG,DEMG.L,Health Care Equipment & Services,DEMG,
DEWHURST PLC,DWHT,LON:DWHT,DWHT.L,Electronic & Electrical Equipment,DWHT,
DIGITAL BARRIERS PLC,DGB,LON:DGB,DGB.L,Support Services,DGB,
DILLISTONE GROUP PLC,DSG,LON:DSG,DSG.L,Software & Computer Services,DSG,
DIRECTA PLUS PLC,DCTA,LON:DCTA,DCTA.L,Chemicals,DCTA,
