Name,Ticker,Symbol,Symbol2,Sector,TIDM,
RHYTHMONE PLC,RTHM,LON:RTHM,RTHM.L,Software & Computer Services,RTHM,
RICHLAND RESOURCES LD,RLD,LON:RLD,RLD.L,Mining,RLD,
RICHOUX GROUP PLC,RIC,LON:RIC,RIC.L,Travel & Leisure,RIC,
RM2 INTERNATIONAL S.A.,RM2,LON:RM2,RM2.L,General Industrials,RM2,
ROBINSON PLC,RBN,LON:RBN,RBN.L,General Industrials,RBN,
ROCKHOPPER EXPLORATION PLC,RKH,LON:RKH,RKH.L,Oil & Gas Producers,RKH,
ROSE PETROLEUM PLC,ROSE,LON:ROSE,ROSE.L,Oil & Gas Producers,ROSE,
ROSSLYN DATA TECHNOLOGIES PLC,RDT,LON:RDT,RDT.L,Software & Computer Services,RDT,
ROTALA PLC,ROL,LON:ROL,ROL.L,Travel & Leisure,ROL,
RTC GROUP PLC,RTC,LON:RTC,RTC.L,Support Services,RTC,
RURELEC PLC,RUR,LON:RUR,RUR.L,Electricity,RUR,
RWS HOLDINGS PLC,RWS,LON:RWS,RWS.L,Support Services,RWS,
SABIEN TECHNOLOGY GROUP PLC,SNT,LON:SNT,SNT.L,Electronic & Electrical Equipment,SNT,
SAFECHARGE INTERNATIONAL GROUP LTD,SCH,LON:SCH,SCH.L,Support Services,SCH,
SAFELAND PLC,SAF,LON:SAF,SAF.L,Real Estate Investment & Services,SAF,
SAFESTAY PLC,SSTY,LON:SSTY,SSTY.L,Travel & Leisure,SSTY,
SAFESTYLE UK PLC,SFE,LON:SFE,SFE.L,General Retailers,SFE,
SAFFRON ENERGY PLC,SRON,LON:SRON,SRON.L,Oil & Gas Producers,SRON,
SALT LAKE POTASH LIMITED,SO4,LON:SO4,SO4.L,Alternative Energy,SO4,
SALVARX GROUP PLC,SALV,LON:SALV,SALV.L,Pharmaceuticals & Biotechnology,SALV,
SANDERSON GROUP PLC,SND,LON:SND,SND.L,Software & Computer Services,SND,
SAN LEON ENERGY PLC,SLE,LON:SLE,SLE.L,Oil & Gas Producers,SLE,
SAREUM HOLDINGS PLC,SAR,LON:SAR,SAR.L,Pharmaceuticals & Biotechnology,SAR,
SATELLITE SOLUTIONS WORLDWIDE GROUP,SAT,LON:SAT,SAT.L,Software & Computer Services,SAT,
SAVANNAH PETROLEUM PLC,SAVP,LON:SAVP,SAVP.L,Oil & Gas Producers,SAVP,
SAVANNAH RESOURCES PLC,SAV,LON:SAV,SAV.L,Mining,SAV,
SCANCELL HOLDINGS PLC,SCLP,LON:SCLP,SCLP.L,Pharmaceuticals & Biotechnology,SCLP,
SCAPA GROUP PLC,SCPA,LON:SCPA,SCPA.L,Chemicals,SCPA,
SCHOLIUM GROUP PLC,SCHO,LON:SCHO,SCHO.L,General Retailers,SCHO,
SCIENCE GROUP PLC,SAG,LON:SAG,SAG.L,Support Services,SAG,
SCIENCE IN SPORT PLC,SIS,LON:SIS,SIS.L,Food Producers,SIS,
SCIENTIFIC DIGITAL IMAGING PLC,SDI,LON:SDI,SDI.L,Health Care Equipment & Services,SDI,
SCISYS PLC,SSY,LON:SSY,SSY.L,Software & Computer Services,SSY,
SCOTGOLD RESOURCES LD,SGZ,LON:SGZ,SGZ.L,Mining,SGZ,
SDX ENERGY INC.,SDX,LON:SDX,SDX.L,Oil & Gas Producers,SDX,
SECURE INCOME REIT PLC,SIR,LON:SIR,SIR.L,Real Estate Investment Trusts,SIR,
SECURE PROPERTY DEV & INV PLC,SPDI,LON:SPDI,SPDI.L,Real Estate Investment & Services,SPDI,
SEEING MACHINES LD,SEE,LON:SEE,SEE.L,Technology Hardware & Equipment,SEE,
SERABI GOLD PLC,SRB,LON:SRB,SRB.L,Mining,SRB,
SERICA ENERGY PLC,SQZ,LON:SQZ,SQZ.L,Oil & Gas Producers,SQZ,
SERVISION PLC,SEV,LON:SEV,SEV.L,Electronic & Electrical Equipment,SEV,
SERVOCA PLC,SVCA,LON:SVCA,SVCA.L,Support Services,SVCA,
SHANTA GOLD LD,SHG,LON:SHG,SHG.L,Mining,SHG,
SHARE PLC,SHRE,LON:SHRE,SHRE.L,General Financial,SHRE,
SHEARWATER GROUP PLC,SWG,LON:SWG,SWG.L,Mining,SWG,
SHIELD THERAPEUTICS PLC,STX,LON:STX,STX.L,Pharmaceuticals & Biotechnology,STX,
SHOE ZONE PLC,SHOE,LON:SHOE,SHOE.L,General Retailers,SHOE,
SHORE CAPITAL GROUP LD,SGR,LON:SGR,SGR.L,General Financial,SGR,
SIGMA CAPITAL GROUP PLC,SGM,LON:SGM,SGM.L,General Financial,SGM,
SIGMAROC PLC,SRC,LON:SRC,SRC.L,Construction & Materials,SRC,
SILENCE THERAPEUTICS PLC,SLN,LON:SLN,SLN.L,Pharmaceuticals & Biotechnology,SLN,
SIMIGON LD,SIM,LON:SIM,SIM.L,Software & Computer Services,SIM,
SINCLAIR PHARMA PLC,SPH,LON:SPH,SPH.L,Pharmaceuticals & Biotechnology,SPH,
SIRIUS MINERALS PLC,SXX,LON:SXX,SXX.L,Mining,SXX,
SIRIUS PETROLEUM PLC,SRSP,LON:SRSP,SRSP.L,Oil & Gas Producers,SRSP,
SKINBIOTHERAPEUTICS PLC,SBTX,LON:SBTX,SBTX.L,Pharmaceuticals & Biotechnology,SBTX,
SLINGSBY(H.C.) PLC,SLNG,LON:SLNG,SLNG.L,Industrial Engineering,SLNG,
SMART METERING SYSTEMS PLC,SMS,LON:SMS,SMS.L,Support Services,SMS,
SNOOZEBOX HOLDINGS PLC,ZZZ,LON:ZZZ,ZZZ.L,Travel & Leisure,ZZZ,
SOLGOLD PLC,SOLG,LON:SOLG,SOLG.L,Mining,SOLG,
SOLID STATE PLC,SOLI,LON:SOLI,SOLI.L,Electronic & Electrical Equipment,SOLI,
SOLO OIL PLC,SOLO,LON:SOLO,SOLO.L,Oil & Gas Producers,SOLO,
SOMERO ENTERPRISE INC,SOM,LON:SOM,SOM.L,Industrial Engineering,SOM,
SOPHEON PLC,SPE,LON:SPE,SPE.L,Software & Computer Services,SPE,
SOUND ENERGY PLC,SOU,LON:SOU,SOU.L,Oil & Gas Producers,SOU,
SOUTH AFRICAN PROPERTY OPPS PLC,SAPO,LON:SAPO,SAPO.L,Real Estate Investment & Services,SAPO,
SOVEREIGN MINES OF AFRICA PLC,SMA,LON:SMA,SMA.L,Mining,SMA,
SPACEANDPEOPLE PLC,SAL,LON:SAL,SAL.L,Media,SAL,
SPECIALIST INVESTMENT PROP PLC,SIPP,LON:SIPP,SIPP.L,Real Estate Investment & Services,SIPP,
SPECTRA SYSTEMS CORPORATION,SPSC,LON:SPSC,SPSC.L,Support Services,SPSC,
SPECTRA SYSTEMS CORPORATION,SPSY,LON:SPSY,SPSY.L,Support Services,SPSY,
SPHERE MEDICAL HOLDING PLC,SPHR,LON:SPHR,SPHR.L,Health Care Equipment & Services,SPHR,
SPITFIRE OIL LD,SRO,LON:SRO,SRO.L,Oil & Gas Producers,SRO,
SPRUE AEGIS PLC,SPRP,LON:SPRP,SPRP.L,Electronic & Electrical Equipment,SPRP,
SQS SOFTWARE QUALITY SYSTEMS AG,SQS,LON:SQS,SQS.L,Software & Computer Services,SQS,
SRT MARINE SYSTEMS PLC,SRT,LON:SRT,SRT.L,Technology Hardware & Equipment,SRT,
STADIUM GROUP PLC,SDM,LON:SDM,SDM.L,Electronic & Electrical Equipment,SDM,
STAFFLINE GROUP PLC,STAF,LON:STAF,STAF.L,Support Services,STAF,
STANLEY GIBBONS GROUP PLC,SGI,LON:SGI,SGI.L,General Retailers,SGI,
STARCOM PLC,STAR,LON:STAR,STAR.L,Software & Computer Services,STAR,
STARVEST PLC,SVE,LON:SVE,SVE.L,General Financial,SVE,
STATPRO GROUP PLC,SOG,LON:SOG,SOG.L,Software & Computer Services,SOG,
STELLAR DIAMONDS PLC,STEL,LON:STEL,STEL.L,Mining,STEL,
STEPPE CEMENT LD,STCM,LON:STCM,STCM.L,Construction & Materials,STCM,
STERLING ENERGY PLC,SEY,LON:SEY,SEY.L,Oil & Gas Producers,SEY,
STILO INTERNATIONAL PLC,STL,LON:STL,STL.L,Software & Computer Services,STL,
STM GROUP PLC,STM,LON:STM,STM.L,General Financial,STM,
ST PETER PORT CAPITAL LD,SPPC,LON:SPPC,SPPC.L,Equity Investment Instruments,SPPC,
STRAT AERO PLC,AERO,LON:AERO,AERO.L,Support Services,AERO,
STRATEGIC MINERALS PLC,SML,LON:SML,SML.L,Industrial Metals,SML,
STRATEX INTERNATIONAL PLC,STI,LON:STI,STI.L,Mining,STI,
STRIDE GAMING PLC,STR,LON:STR,STR.L,Travel & Leisure,STR,
STYLES & WOOD GROUP PLC,STY,LON:STY,STY.L,Support Services,STY,
SULA IRON & GOLD PLC,SULA,LON:SULA,SULA.L,Mining,SULA,
SUMMIT GERMANY LIMITED,SMTG,LON:SMTG,SMTG.L,Real Estate Investment & Services,SMTG,
SUMMIT THERAPEUTICS PLC,SUMM,LON:SUMM,SUMM.L,Pharmaceuticals & Biotechnology,SUMM,
SUNRISE RESOURCES PLC,SRES,LON:SRES,SRES.L,Mining,SRES,
SURFACE TRANSFORMS PLC,SCE,LON:SCE,SCE.L,Automobiles & Parts,SCE,
SURGICAL INNOVATIONS GROUP PLC,SUN,LON:SUN,SUN.L,Health Care Equipment & Services,SUN,
SUTTON HARBOUR HOLDINGS PLC,SUH,LON:SUH,SUH.L,Industrial Transportation,SUH,
SWALLOWFIELD PLC,SWL,LON:SWL,SWL.L,Personal Goods,SWL,
SYLVANIA PLATINUM LIMITED,SLP,LON:SLP,SLP.L,Mining,SLP,
SYMPHONY ENVIRONMENTAL TECH. PLC,SYM,LON:SYM,SYM.L,General Industrials,SYM,
SYNAIRGEN PLC,SNG,LON:SNG,SNG.L,Pharmaceuticals & Biotechnology,SNG,
SYNECTICS PLC,SNX,LON:SNX,SNX.L,Support Services,SNX,
SYSGROUP PLC,SYS,LON:SYS,SYS.L,Software & Computer Services,SYS,
SYSTEM1 GROUP PLC,SYS1,LON:SYS1,SYS1.L,Media,SYS1,
TAIHUA PLC,TAIH,LON:TAIH,TAIH.L,Pharmaceuticals & Biotechnology,TAIH,
TALIESIN PROPERTY FUND LD,TPF,LON:TPF,TPF.L,Real Estate Investment & Services,TPF,
TANDEM GROUP PLC,TND,LON:TND,TND.L,Leisure Goods,TND,
TANFIELD GROUP PLC,TAN,LON:TAN,TAN.L,Industrial Engineering,TAN,
TAPTICA INTERNATIONAL LTD,TAP,LON:TAP,TAP.L,Media,TAP,
TASTY PLC,TAST,LON:TAST,TAST.L,Travel & Leisure,TAST,
TAU CAPITAL PLC,TAU,LON:TAU,TAU.L,Equity Investment Instruments,TAU,
TAVISTOCK INVESTMENTS PLC,TAVI,LON:TAVI,TAVI.L,General Financial,TAVI,
TAX SYSTEMS PLC,TAX,LON:TAX,TAX.L,Software & Computer Services,TAX,
TECHFINANCIALS INC,TECH,LON:TECH,TECH.L,Software & Computer Services,TECH,
TEJOORI LD,TJI,LON:TJI,TJI.L,General Financial,TJI,
TEKCAPITAL PLC,TEK,LON:TEK,TEK.L,Software & Computer Services,TEK,
TELFORD HOMES PLC,TEF,LON:TEF,TEF.L,Household Goods,TEF,
TELIT COMMUNICATIONS PLC,TCM,LON:TCM,TCM.L,Technology Hardware & Equipment,TCM,
TERN PLC,TERN,LON:TERN,TERN.L,Software & Computer Services,TERN,
TERRA CAPITAL PLC,TCA,LON:TCA,TCA.L,Equity Investment Instruments,TCA,
TERRA CATALYST FUND,TCF,LON:TCF,TCF.L,Equity Investment Instruments,TCF,
TERTIARY MINERALS PLC,TYM,LON:TYM,TYM.L,Mining,TYM,
TETHYAN RESOURCES PLC,TETH,LON:TETH,TETH.L,Mining,TETH,
THALASSA HOLDINGS LD,THAL,LON:THAL,THAL.L,Oil Equipment & Services,THAL,
THE FULHAM SHORE PLC,FUL,LON:FUL,FUL.L,Travel & Leisure,FUL,
THE MISSION MARKETING GROUP PLC,TMMG,LON:TMMG,TMMG.L,Media,TMMG,
THINKSMART LIMITED,TSL,LON:TSL,TSL.L,General Financial,TSL,
THOR MINING PLC,THR,LON:THR,THR.L,Mining,THR,
THORPE(F.W.) PLC,TFW,LON:TFW,TFW.L,Electronic & Electrical Equipment,TFW,
TIGER RESOURCE FINANCE PLC,TIR,LON:TIR,TIR.L,Equity Investment Instruments,TIR,
TIME OUT GROUP PLC,TMO,LON:TMO,TMO.L,Media,TMO,
TISO BLACKSTAR GROUP SE,TBGR,LON:TBGR,TBGR.L,Equity Investment Instruments,TBGR,
TISSUE REGENIX GROUP PLC,TRX,LON:TRX,TRX.L,Pharmaceuticals & Biotechnology,TRX,
TIZIANA LIFE SCIENCES PLC,TILS,LON:TILS,TILS.L,Pharmaceuticals & Biotechnology,TILS,
TLA WORLDWIDE PLC,TLA,LON:TLA,TLA.L,Media,TLA,
TLOU ENERGY LIMITED,TLOU,LON:TLOU,TLOU.L,Oil & Gas Producers,TLOU,
TMT INVESTMENTS,TMT,LON:TMT,TMT.L,General Financial,TMT,
TOMCO ENERGY PLC,TOM,LON:TOM,TOM.L,Oil & Gas Producers,TOM,
TOTALLY PLC,TLY,LON:TLY,TLY.L,Health Care Equipment & Services,TLY,
TOTAL PRODUCE PLC,TOT,LON:TOT,TOT.L,Food & Drug Retailers,TOT,
TOUCHSTAR PLC,TST,LON:TST,TST.L,Technology Hardware & Equipment,TST,
TOUCHSTONE INNOVATIONS PLC,IVO,LON:IVO,IVO.L,General Financial,IVO,
TOWER RESOURCES PLC,TRP,LON:TRP,TRP.L,Oil & Gas Producers,TRP,
TP GROUP PLC,TPG,LON:TPG,TPG.L,Industrial Engineering,TPG,
TRACSIS PLC,TRCS,LON:TRCS,TRCS.L,Software & Computer Services,TRCS,
TRADING EMISSIONS PLC,TRE,LON:TRE,TRE.L,General Financial,TRE,
TRAFALGAR NEW HOMES PLC,TRAF,LON:TRAF,TRAF.L,Household Goods,TRAF,
TRAKM8 HOLDINGS PLC,TRAK,LON:TRAK,TRAK.L,Technology Hardware & Equipment,TRAK,
TRANSENSE TECHNOLOGIES PLC,TRT,LON:TRT,TRT.L,Automobiles & Parts,TRT,
TRANS-SIBERIAN GOLD PLC,TSG,LON:TSG,TSG.L,Mining,TSG,
TRIBAL GROUP PLC,TRB,LON:TRB,TRB.L,Software & Computer Services,TRB,
TRICORN GROUP PLC,TCN,LON:TCN,TCN.L,Industrial Engineering,TCN,
TRINITY CAPITAL PLC,TRC,LON:TRC,TRC.L,Real Estate Investment & Services,TRC,
TRINITY EXPLORATION & PRODUCTION ,TRIN,LON:TRIN,TRIN.L,Oil & Gas Producers,TRIN,
TRI-STAR RESOURCES PLC,TSTR,LON:TSTR,TSTR.L,Industrial Metals,TSTR,
TRISTEL PLC,TSTL,LON:TSTL,TSTL.L,Health Care Equipment & Services,TSTL,
TUNGSTEN CORPORATION PLC,TUNG,LON:TUNG,TUNG.L,General Financial,TUNG,
TURBO POWER SYSTEMS INC,TPS,LON:TPS,TPS.L,Industrial Engineering,TPS,
TYRATECH INC,TYR,LON:TYR,TYR.L,Chemicals,TYR,
UBISENSE GROUP PLC,UBI,LON:UBI,UBI.L,Software & Computer Services,UBI,
UK OIL & GAS INVESTMENTS PLC,UKOG,LON:UKOG,UKOG.L,Technology Hardware & Equipment,UKOG,
UKRPRODUCT GROUP LD,UKR,LON:UKR,UKR.L,Food Producers,UKR,
ULS TECHNOLOGY PLC,ULS,LON:ULS,ULS.L,Media,ULS,
ULTIMATE SPORTS GROUP PLC,USG,LON:USG,USG.L,General Financial,USG,
UNION JACK OIL PLC,UJO,LON:UJO,UJO.L,Oil & Gas Producers,UJO,
UNITED CARPETS GROUP PLC,UCG,LON:UCG,UCG.L,General Retailers,UCG,
UNIVERSE GROUP PLC,UNG,LON:UNG,UNG.L,Support Services,UNG,
UNIVISION ENGINEERING LD,UVEL,LON:UVEL,UVEL.L,Electronic & Electrical Equipment,UVEL,
URALS ENERGY PUBLIC COMPANY LD,UEN,LON:UEN,UEN.L,Oil & Gas Producers,UEN,
URANIUM RESOURCES PLC,URA,LON:URA,URA.L,Industrial Metals,URA,
URU METALS LD,URU,LON:URU,URU.L,Industrial Metals,URU,
UTILITYWISE PLC,UTW,LON:UTW,UTW.L,Support Services,UTW,
UVENCO UK PLC,UVEN,LON:UVEN,UVEN.L,Food & Drug Retailers,UVEN,
VALIRX PLC,VAL,LON:VAL,VAL.L,Pharmaceuticals & Biotechnology,VAL,
VAN ELLE HOLDINGS PLC,VANL,LON:VANL,VANL.L,Construction & Materials,VANL,
VAST RESOURCES PLC,VAST,LON:VAST,VAST.L,Mining,VAST,
VELA TECHNOLOGIES PLC,VELA,LON:VELA,VELA.L,Media,VELA,
VELOCYS PLC,VLS,LON:VLS,VLS.L,Oil Equipment & Services,VLS,
VELTYCO GROUP PLC,VLTY,LON:VLTY,VLTY.L,Travel & Leisure,VLTY,
VENN LIFE SCIENCES HOLDINGS PLC,VENN,LON:VENN,VENN.L,Health Care Equipment & Services,VENN,
VENTURE LIFE GROUP PLC,VLG,LON:VLG,VLG.L,Food Producers,VLG,
VERNALIS PLC,VER,LON:VER,VER.L,Pharmaceuticals & Biotechnology,VER,
VERONA PHARMA PLC,VRP,LON:VRP,VRP.L,Pharmaceuticals & Biotechnology,VRP,
VERSARIEN PLC,VRS,LON:VRS,VRS.L,Chemicals,VRS,
VERSEON CORPORATION,VSN,LON:VSN,VSN.L,Pharmaceuticals & Biotechnology,VSN,
VERTU MOTORS PLC,VTU,LON:VTU,VTU.L,General Retailers,VTU,
VIANET GROUP PLC,VNET,LON:VNET,VNET.L,Support Services,VNET,
VICTORIA OIL & GAS PLC,VOG,LON:VOG,VOG.L,Oil & Gas Producers,VOG,
VICTORIA PLC,VCP,LON:VCP,VCP.L,Household Goods,VCP,
VIETNAM HOLDING LD,VNH,LON:VNH,VNH.L,Equity Investment Instruments,VNH,
VIETNAM INFRASTRUCTURE LD,VNI,LON:VNI,VNI.L,Equity Investment Instruments,VNI,
VINALAND LD,VNL,LON:VNL,VNL.L,Equity Investment Instruments,VNL,
VIPERA PLC,VIP,LON:VIP,VIP.L,Support Services,VIP,
VITESSE MEDIA PLC,VIS,LON:VIS,VIS.L,Media,VIS,
VOLGA GAS PLC,VGAS,LON:VGAS,VGAS.L,Oil & Gas Producers,VGAS,
VOLVERE PLC,VLE,LON:VLE,VLE.L,General Financial,VLE,
WALCOM GROUP LD,WALG,LON:WALG,WALG.L,Food Producers,WALG,
WALKER GREENBANK PLC,WGB,LON:WGB,WGB.L,Household Goods,WGB,
WANDISCO PLC,WAND,LON:WAND,WAND.L,Software & Computer Services,WAND,
WANDISCO PLC,WAN2,LON:WAN2,WAN2.L,Software & Computer Services,WAN2,
WARPAINT LONDON PLC,W7L,LON:W7L,W7L.L,Personal Goods,W7L,
WATCHSTONE GROUP PLC,WTG,LON:WTG,WTG.L,Software & Computer Services,WTG,
WATER INTELLIGENCE PLC,WATR,LON:WATR,WATR.L,Support Services,WATR,
WATKIN JONES PLC,WJG,LON:WJG,WJG.L,Household Goods,WJG,
WEATHERLY INTERNATIONAL PLC,WTI,LON:WTI,WTI.L,Mining,WTI,
WEBIS HOLDINGS PLC,WEB,LON:WEB,WEB.L,Travel & Leisure,WEB,
WEISS KOREA OPPORTUNITY FUND LTD.,WKOF,LON:WKOF,WKOF.L,Equity Investment Instruments,WKOF,
WENTWORTH RESOURCES LIMITED,WRL,LON:WRL,WRL.L,Oil & Gas Producers,WRL,
WEST AFRICAN MINERALS CORPORATION,WAFM,LON:WAFM,WAFM.L,Mining,WAFM,
WESTMINSTER GROUP PLC,WSG,LON:WSG,WSG.L,Support Services,WSG,
WESTMOUNT ENERGY LD,WTE,LON:WTE,WTE.L,Oil & Gas Producers,WTE,
WEY EDUCATION PLC,WEY,LON:WEY,WEY.L,Support Services,WEY,
W.H. IRELAND GROUP PLC,WHI,LON:WHI,WHI.L,General Financial,WHI,
WINDAR PHOTONICS PLC,WPHO,LON:WPHO,WPHO.L,Electronic & Electrical Equipment,WPHO,
WISHBONE GOLD PLC,WSBN,LON:WSBN,WSBN.L,Mining,WSBN,
WOLF MINERALS LIMITED,WLFE,LON:WLFE,WLFE.L,Mining,WLFE,
WORLD CAREERS NETWORK PLC,WOR,LON:WOR,WOR.L,Support Services,WOR,
W RESOURCES PLC,WRES,LON:WRES,WRES.L,Mining,WRES,
WYG PLC,WYG,LON:WYG,WYG.L,Support Services,WYG,
WYNNSTAY GROUP PLC,WYN,LON:WYN,WYN.L,Food Producers,WYN,
WYNNSTAY PROPERTIES PLC,WSP,LON:WSP,WSP.L,Real Estate Investment & Services,WSP,
XEROS TECHNOLOGY GROUP,XSG,LON:XSG,XSG.L,Industrial Engineering,XSG,
XLMEDIA PLC,XLM,LON:XLM,XLM.L,Media,XLM,
XTRACT RESOURCES PLC,XTR,LON:XTR,XTR.L,Mining,XTR,
YOLO LEISURE AND TECHNOLOGY PLC,YOLO,LON:YOLO,YOLO.L,General Financial,YOLO,
YOUGOV PLC,YOU,LON:YOU,YOU.L,Media,YOU,
YOUNG & CO'S BREWERY PLC,YNGA,LON:YNGA,YNGA.L,Travel & Leisure,YNGA,
YOUNG & CO'S BREWERY PLC,YNGN,LON:YNGN,YNGN.L,Travel & Leisure,YNGN,
ZAMANO PLC,ZMNO,LON:ZMNO,ZMNO.L,Mobile Telecommunications,ZMNO,
ZAMBEEF PRODUCTS PLC,ZAM,LON:ZAM,ZAM.L,Food Producers,ZAM,
ZANAGA IRON ORE COMPANY LD,ZIOC,LON:ZIOC,ZIOC.L,Industrial Metals,ZIOC,
ZIBAO METALS RECYCLING HOLDINGS PLC,ZBO,LON:ZBO,ZBO.L,Industrial Metals,ZBO,
ZINC MEDIA GROUP PLC,ZIN,LON:ZIN,ZIN.L,Media,ZIN,
ZOLTAV RESOURCES INC,ZOL,LON:ZOL,ZOL.L,Oil & Gas Producers,ZOL,
ZOO DIGITAL GROUP PLC,ZOO,LON:ZOO,ZOO.L,Software & Computer Services,ZOO,
ZYTRONIC PLC,ZYT,LON:ZYT,ZYT.L,Electronic & Electrical Equipment,ZYT,
